Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 56

    (51) expression -> ( error . )

    )               shift and go to state 101


state 57

    (49) expression -> ID .
    (52) expression -> ID . ( expr_list_or_empty )
    (53) expression -> ID . ( error )

    )               reduce using rule 49 (expression -> ID .)
    +               reduce using rule 49 (expression -> ID .)
    -               reduce using rule 49 (expression -> ID .)
    *               reduce using rule 49 (expression -> ID .)
    /               reduce using rule 49 (expression -> ID .)
    %               reduce using rule 49 (expression -> ID .)
    |               reduce using rule 49 (expression -> ID .)
    &               reduce using rule 49 (expression -> ID .)
    ^               reduce using rule 49 (expression -> ID .)
    AND             reduce using rule 49 (expression -> ID .)
    OR              reduce using rule 49 (expression -> ID .)
    SHL             reduce using rule 49 (expression -> ID .)
    SHR             reduce using rule 49 (expression -> ID .)
    EQ              reduce using rule 49 (expression -> ID .)
    NEQ             reduce using rule 49 (expression -> ID .)
    >               reduce using rule 49 (expression -> ID .)
    <               reduce using rule 49 (expression -> ID .)
    LE              reduce using rule 49 (expression -> ID .)
    GE              reduce using rule 49 (expression -> ID .)
    ;               reduce using rule 49 (expression -> ID .)
    ,               reduce using rule 49 (expression -> ID .)
    (               shift and go to state 102


state 58

    (16) instruction -> assignment ; .

    ID              reduce using rule 16 (instruction -> assignment ; .)
    TYPE            reduce using rule 16 (instruction -> assignment ; .)
    error           reduce using rule 16 (instruction -> assignment ; .)
    IF              reduce using rule 16 (instruction -> assignment ; .)
    WHILE           reduce using rule 16 (instruction -> assignment ; .)
    FOR             reduce using rule 16 (instruction -> assignment ; .)
    RETURN          reduce using rule 16 (instruction -> assignment ; .)
    BREAK           reduce using rule 16 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 16 (instruction -> assignment ; .)
    {               reduce using rule 16 (instruction -> assignment ; .)
    (               reduce using rule 16 (instruction -> assignment ; .)
    INTEGER         reduce using rule 16 (instruction -> assignment ; .)
    FLOAT           reduce using rule 16 (instruction -> assignment ; .)
    STRING          reduce using rule 16 (instruction -> assignment ; .)
    $end            reduce using rule 16 (instruction -> assignment ; .)
    }               reduce using rule 16 (instruction -> assignment ; .)
    ELSE            reduce using rule 16 (instruction -> assignment ; .)


state 59

    (26) instruction -> expression ; .

    ID              reduce using rule 26 (instruction -> expression ; .)
    TYPE            reduce using rule 26 (instruction -> expression ; .)
    error           reduce using rule 26 (instruction -> expression ; .)
    IF              reduce using rule 26 (instruction -> expression ; .)
    WHILE           reduce using rule 26 (instruction -> expression ; .)
    FOR             reduce using rule 26 (instruction -> expression ; .)
    RETURN          reduce using rule 26 (instruction -> expression ; .)
    BREAK           reduce using rule 26 (instruction -> expression ; .)
    CONTINUE        reduce using rule 26 (instruction -> expression ; .)
    {               reduce using rule 26 (instruction -> expression ; .)
    (               reduce using rule 26 (instruction -> expression ; .)
    INTEGER         reduce using rule 26 (instruction -> expression ; .)
    FLOAT           reduce using rule 26 (instruction -> expression ; .)
    STRING          reduce using rule 26 (instruction -> expression ; .)
    $end            reduce using rule 26 (instruction -> expression ; .)
    }               reduce using rule 26 (instruction -> expression ; .)
    ELSE            reduce using rule 26 (instruction -> expression ; .)


state 60

    (54) expression -> expression + . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 103
    const                          shift and go to state 42

state 61

    (55) expression -> expression - . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 104
    const                          shift and go to state 42

state 62

    (56) expression -> expression * . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 105
    const                          shift and go to state 42

state 63

    (57) expression -> expression / . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 106
    const                          shift and go to state 42

state 64

    (58) expression -> expression % . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 107
    const                          shift and go to state 42

state 65

    (59) expression -> expression | . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 108
    const                          shift and go to state 42

state 66

    (60) expression -> expression & . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 109
    const                          shift and go to state 42

state 67

    (61) expression -> expression ^ . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 110
    const                          shift and go to state 42

state 68

    (62) expression -> expression AND . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 111
    const                          shift and go to state 42

state 69

    (63) expression -> expression OR . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 112
    const                          shift and go to state 42

state 70

    (64) expression -> expression SHL . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 113
    const                          shift and go to state 42

state 71

    (65) expression -> expression SHR . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 114
    const                          shift and go to state 42

state 72

    (66) expression -> expression EQ . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 115
    const                          shift and go to state 42

state 73

    (67) expression -> expression NEQ . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 116
    const                          shift and go to state 42

state 74

    (68) expression -> expression > . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 117
    const                          shift and go to state 42

state 75

    (69) expression -> expression < . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 118
    const                          shift and go to state 42

state 76

    (70) expression -> expression LE . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 119
    const                          shift and go to state 42

state 77

    (71) expression -> expression GE . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 120
    const                          shift and go to state 42

state 78

    (31) choice_instr -> IF ( . condition ) instruction
    (32) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (33) choice_instr -> IF ( . error ) instruction
    (34) choice_instr -> IF ( . error ) instruction ELSE instruction
    (44) condition -> . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    error           shift and go to state 122
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    condition                      shift and go to state 121
    expression                     shift and go to state 123
    const                          shift and go to state 42

state 79

    (35) while_instr -> WHILE ( . condition ) instruction
    (38) while_instr -> WHILE ( . error ) instruction
    (44) condition -> . expression
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    error           shift and go to state 125
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    condition                      shift and go to state 124
    expression                     shift and go to state 123
    const                          shift and go to state 42

state 80

    (36) for_instr -> FOR ( . instruction expression ; assignment ) instruction
    (37) for_instr -> FOR ( . error ) instruction
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment ;
    (17) instruction -> . declaration
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . for_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . statement
    (26) instruction -> . expression ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression
    (30) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (36) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (37) for_instr -> . FOR ( error ) instruction
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (43) compound_instr -> . { }
    (27) statement -> . ID ( expr_list_or_empty ) ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (76) fundefs -> . fundefs fundef
    (77) fundefs -> . fundef
    (78) fundefs -> .
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING
    (79) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
