Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expression                     shift and go to state 88
    const                          shift and go to state 43

state 40

    (46) break_instr -> BREAK . ;

    ;               shift and go to state 89


state 41

    (45) continue_instr -> CONTINUE . ;

    ;               shift and go to state 90


state 42

    (47) compound_instr -> { . declarations instructions }
    (48) compound_instr -> { . }
    (4) declarations -> . declarations declaration
    (5) declarations -> . declaration
    (6) declarations -> .
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for { resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for & resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for * resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for ( resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (declarations -> .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (declarations -> .)
  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 92
    ID              reduce using rule 6 (declarations -> .)
    IF              reduce using rule 6 (declarations -> .)
    WHILE           reduce using rule 6 (declarations -> .)
    FOR             reduce using rule 6 (declarations -> .)
    RETURN          reduce using rule 6 (declarations -> .)
    BREAK           reduce using rule 6 (declarations -> .)
    CONTINUE        reduce using rule 6 (declarations -> .)
    {               reduce using rule 6 (declarations -> .)
    &               reduce using rule 6 (declarations -> .)
    *               reduce using rule 6 (declarations -> .)
    (               reduce using rule 6 (declarations -> .)
    INTEGER         reduce using rule 6 (declarations -> .)
    FLOAT           reduce using rule 6 (declarations -> .)
    STRING          reduce using rule 6 (declarations -> .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 6 (declarations -> .) ]
  ! error           [ reduce using rule 6 (declarations -> .) ]
  ! }               [ reduce using rule 6 (declarations -> .) ]
  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]
  ! }               [ reduce using rule 86 (fundefs -> .) ]

    declarations                   shift and go to state 91
    declaration                    shift and go to state 5
    fundefs                        shift and go to state 3
    fundef                         shift and go to state 8

state 43

    (53) expression -> const .

    ;               reduce using rule 53 (expression -> const .)
    +               reduce using rule 53 (expression -> const .)
    -               reduce using rule 53 (expression -> const .)
    *               reduce using rule 53 (expression -> const .)
    /               reduce using rule 53 (expression -> const .)
    %               reduce using rule 53 (expression -> const .)
    |               reduce using rule 53 (expression -> const .)
    &               reduce using rule 53 (expression -> const .)
    ^               reduce using rule 53 (expression -> const .)
    AND             reduce using rule 53 (expression -> const .)
    OR              reduce using rule 53 (expression -> const .)
    SHL             reduce using rule 53 (expression -> const .)
    SHR             reduce using rule 53 (expression -> const .)
    EQ              reduce using rule 53 (expression -> const .)
    NEQ             reduce using rule 53 (expression -> const .)
    >               reduce using rule 53 (expression -> const .)
    <               reduce using rule 53 (expression -> const .)
    LE              reduce using rule 53 (expression -> const .)
    GE              reduce using rule 53 (expression -> const .)
    )               reduce using rule 53 (expression -> const .)
    ,               reduce using rule 53 (expression -> const .)


state 44

    (55) expression -> & . ID

    ID              shift and go to state 93


state 45

    (56) expression -> * . ID

    ID              shift and go to state 94


state 46

    (50) const -> INTEGER .

    ;               reduce using rule 50 (const -> INTEGER .)
    +               reduce using rule 50 (const -> INTEGER .)
    -               reduce using rule 50 (const -> INTEGER .)
    *               reduce using rule 50 (const -> INTEGER .)
    /               reduce using rule 50 (const -> INTEGER .)
    %               reduce using rule 50 (const -> INTEGER .)
    |               reduce using rule 50 (const -> INTEGER .)
    &               reduce using rule 50 (const -> INTEGER .)
    ^               reduce using rule 50 (const -> INTEGER .)
    AND             reduce using rule 50 (const -> INTEGER .)
    OR              reduce using rule 50 (const -> INTEGER .)
    SHL             reduce using rule 50 (const -> INTEGER .)
    SHR             reduce using rule 50 (const -> INTEGER .)
    EQ              reduce using rule 50 (const -> INTEGER .)
    NEQ             reduce using rule 50 (const -> INTEGER .)
    >               reduce using rule 50 (const -> INTEGER .)
    <               reduce using rule 50 (const -> INTEGER .)
    LE              reduce using rule 50 (const -> INTEGER .)
    GE              reduce using rule 50 (const -> INTEGER .)
    )               reduce using rule 50 (const -> INTEGER .)
    ,               reduce using rule 50 (const -> INTEGER .)


state 47

    (51) const -> FLOAT .

    ;               reduce using rule 51 (const -> FLOAT .)
    +               reduce using rule 51 (const -> FLOAT .)
    -               reduce using rule 51 (const -> FLOAT .)
    *               reduce using rule 51 (const -> FLOAT .)
    /               reduce using rule 51 (const -> FLOAT .)
    %               reduce using rule 51 (const -> FLOAT .)
    |               reduce using rule 51 (const -> FLOAT .)
    &               reduce using rule 51 (const -> FLOAT .)
    ^               reduce using rule 51 (const -> FLOAT .)
    AND             reduce using rule 51 (const -> FLOAT .)
    OR              reduce using rule 51 (const -> FLOAT .)
    SHL             reduce using rule 51 (const -> FLOAT .)
    SHR             reduce using rule 51 (const -> FLOAT .)
    EQ              reduce using rule 51 (const -> FLOAT .)
    NEQ             reduce using rule 51 (const -> FLOAT .)
    >               reduce using rule 51 (const -> FLOAT .)
    <               reduce using rule 51 (const -> FLOAT .)
    LE              reduce using rule 51 (const -> FLOAT .)
    GE              reduce using rule 51 (const -> FLOAT .)
    )               reduce using rule 51 (const -> FLOAT .)
    ,               reduce using rule 51 (const -> FLOAT .)


state 48

    (52) const -> STRING .

    ;               reduce using rule 52 (const -> STRING .)
    +               reduce using rule 52 (const -> STRING .)
    -               reduce using rule 52 (const -> STRING .)
    *               reduce using rule 52 (const -> STRING .)
    /               reduce using rule 52 (const -> STRING .)
    %               reduce using rule 52 (const -> STRING .)
    |               reduce using rule 52 (const -> STRING .)
    &               reduce using rule 52 (const -> STRING .)
    ^               reduce using rule 52 (const -> STRING .)
    AND             reduce using rule 52 (const -> STRING .)
    OR              reduce using rule 52 (const -> STRING .)
    SHL             reduce using rule 52 (const -> STRING .)
    SHR             reduce using rule 52 (const -> STRING .)
    EQ              reduce using rule 52 (const -> STRING .)
    NEQ             reduce using rule 52 (const -> STRING .)
    >               reduce using rule 52 (const -> STRING .)
    <               reduce using rule 52 (const -> STRING .)
    LE              reduce using rule 52 (const -> STRING .)
    GE              reduce using rule 52 (const -> STRING .)
    )               reduce using rule 52 (const -> STRING .)
    ,               reduce using rule 52 (const -> STRING .)


state 49

    (87) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr

    (               shift and go to state 52


state 50

    (8) declaration -> TYPE inits ; .

    TYPE            reduce using rule 8 (declaration -> TYPE inits ; .)
    error           reduce using rule 8 (declaration -> TYPE inits ; .)
    ID              reduce using rule 8 (declaration -> TYPE inits ; .)
    IF              reduce using rule 8 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 8 (declaration -> TYPE inits ; .)
    FOR             reduce using rule 8 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 8 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 8 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 8 (declaration -> TYPE inits ; .)
    {               reduce using rule 8 (declaration -> TYPE inits ; .)
    &               reduce using rule 8 (declaration -> TYPE inits ; .)
    *               reduce using rule 8 (declaration -> TYPE inits ; .)
    (               reduce using rule 8 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 8 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 8 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 8 (declaration -> TYPE inits ; .)
    $end            reduce using rule 8 (declaration -> TYPE inits ; .)
    }               reduce using rule 8 (declaration -> TYPE inits ; .)
    ELSE            reduce using rule 8 (declaration -> TYPE inits ; .)


state 51

    (10) inits -> inits , . init
    (12) init -> . ID = expression
    (13) init -> . ID
    (14) init -> . ID array
    (15) init -> . * ID
    (16) init -> . * ID = expression

    ID              shift and go to state 96
    *               shift and go to state 16

    init                           shift and go to state 95

state 52

    (87) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (88) args_list_or_empty -> . args_list
    (89) args_list_or_empty -> .
    (90) args_list -> . args_list , arg
    (91) args_list -> . arg
    (92) arg -> . TYPE ID

    )               reduce using rule 89 (args_list_or_empty -> .)
    TYPE            shift and go to state 97

    args_list_or_empty             shift and go to state 98
    args_list                      shift and go to state 99
    arg                            shift and go to state 100

state 53

    (12) init -> ID = . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expression                     shift and go to state 101
    const                          shift and go to state 43

state 54

    (14) init -> ID array .

    ;               reduce using rule 14 (init -> ID array .)
    ,               reduce using rule 14 (init -> ID array .)


state 55

    (3) array -> [ . INTEGER ]

    INTEGER         shift and go to state 102


state 56

    (15) init -> * ID .
    (16) init -> * ID . = expression

    ;               reduce using rule 15 (init -> * ID .)
    ,               reduce using rule 15 (init -> * ID .)
    =               shift and go to state 103


state 57

    (17) instructions -> instructions instruction .

    ID              reduce using rule 17 (instructions -> instructions instruction .)
    TYPE            reduce using rule 17 (instructions -> instructions instruction .)
    error           reduce using rule 17 (instructions -> instructions instruction .)
    IF              reduce using rule 17 (instructions -> instructions instruction .)
    WHILE           reduce using rule 17 (instructions -> instructions instruction .)
    FOR             reduce using rule 17 (instructions -> instructions instruction .)
    RETURN          reduce using rule 17 (instructions -> instructions instruction .)
    BREAK           reduce using rule 17 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 17 (instructions -> instructions instruction .)
    {               reduce using rule 17 (instructions -> instructions instruction .)
    &               reduce using rule 17 (instructions -> instructions instruction .)
    *               reduce using rule 17 (instructions -> instructions instruction .)
    (               reduce using rule 17 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 17 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 17 (instructions -> instructions instruction .)
    STRING          reduce using rule 17 (instructions -> instructions instruction .)
    $end            reduce using rule 17 (instructions -> instructions instruction .)
    }               reduce using rule 17 (instructions -> instructions instruction .)


state 58

    (32) labeled_instr -> ID : . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 22
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    $end            reduce using rule 86 (fundefs -> .)
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 104
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    compound_instr                 shift and go to state 24
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    fundefs                        shift and go to state 3
    const                          shift and go to state 43
    fundef                         shift and go to state 8

state 59

    (33) assignment -> ID = . expression
    (35) assignment -> ID = . error ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    error           shift and go to state 106
    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expression                     shift and go to state 105
    const                          shift and go to state 43

state 60

    (34) assignment -> ID array . = expression
    (57) expression -> ID array .

    =               shift and go to state 107
    ;               reduce using rule 57 (expression -> ID array .)
    +               reduce using rule 57 (expression -> ID array .)
    -               reduce using rule 57 (expression -> ID array .)
    *               reduce using rule 57 (expression -> ID array .)
    /               reduce using rule 57 (expression -> ID array .)
    %               reduce using rule 57 (expression -> ID array .)
    |               reduce using rule 57 (expression -> ID array .)
    &               reduce using rule 57 (expression -> ID array .)
    ^               reduce using rule 57 (expression -> ID array .)
    AND             reduce using rule 57 (expression -> ID array .)
    OR              reduce using rule 57 (expression -> ID array .)
    SHL             reduce using rule 57 (expression -> ID array .)
    SHR             reduce using rule 57 (expression -> ID array .)
    EQ              reduce using rule 57 (expression -> ID array .)
    NEQ             reduce using rule 57 (expression -> ID array .)
    >               reduce using rule 57 (expression -> ID array .)
    <               reduce using rule 57 (expression -> ID array .)
    LE              reduce using rule 57 (expression -> ID array .)
    GE              reduce using rule 57 (expression -> ID array .)


state 61

    (31) statement -> ID ( . expr_list_or_empty ) ;
    (60) expression -> ID ( . expr_list_or_empty )
    (61) expression -> ID ( . error )
    (80) expr_list_or_empty -> . expr_list
    (81) expr_list_or_empty -> .
    (82) expr_list -> . expr_list , expression
    (83) expr_list -> . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING

    error           shift and go to state 109
    )               reduce using rule 81 (expr_list_or_empty -> .)
    ID              shift and go to state 64
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

    expr_list_or_empty             shift and go to state 108
    expr_list                      shift and go to state 110
    expression                     shift and go to state 111
    const                          shift and go to state 43

state 62

    (58) expression -> ( expression . )
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    )               shift and go to state 112
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    |               shift and go to state 72
    &               shift and go to state 73
    ^               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84


state 63

    (59) expression -> ( error . )

    )               shift and go to state 113


state 64

    (54) expression -> ID .
    (57) expression -> ID . array
    (60) expression -> ID . ( expr_list_or_empty )
    (61) expression -> ID . ( error )
    (3) array -> . [ INTEGER ]

    )               reduce using rule 54 (expression -> ID .)
    +               reduce using rule 54 (expression -> ID .)
    -               reduce using rule 54 (expression -> ID .)
    *               reduce using rule 54 (expression -> ID .)
    /               reduce using rule 54 (expression -> ID .)
    %               reduce using rule 54 (expression -> ID .)
    |               reduce using rule 54 (expression -> ID .)
    &               reduce using rule 54 (expression -> ID .)
    ^               reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    SHL             reduce using rule 54 (expression -> ID .)
    SHR             reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NEQ             reduce using rule 54 (expression -> ID .)
    >               reduce using rule 54 (expression -> ID .)
    <               reduce using rule 54 (expression -> ID .)
    LE              reduce using rule 54 (expression -> ID .)
    GE              reduce using rule 54 (expression -> ID .)
    ;               reduce using rule 54 (expression -> ID .)
    ,               reduce using rule 54 (expression -> ID .)
    (               shift and go to state 115
    [               shift and go to state 55

    array                          shift and go to state 114

state 65

    (20) instruction -> assignment ; .

    ID              reduce using rule 20 (instruction -> assignment ; .)
    TYPE            reduce using rule 20 (instruction -> assignment ; .)
    error           reduce using rule 20 (instruction -> assignment ; .)
    IF              reduce using rule 20 (instruction -> assignment ; .)
    WHILE           reduce using rule 20 (instruction -> assignment ; .)
    FOR             reduce using rule 20 (instruction -> assignment ; .)
    RETURN          reduce using rule 20 (instruction -> assignment ; .)
    BREAK           reduce using rule 20 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 20 (instruction -> assignment ; .)
    {               reduce using rule 20 (instruction -> assignment ; .)
    &               reduce using rule 20 (instruction -> assignment ; .)
    *               reduce using rule 20 (instruction -> assignment ; .)
    (               reduce using rule 20 (instruction -> assignment ; .)
    INTEGER         reduce using rule 20 (instruction -> assignment ; .)
    FLOAT           reduce using rule 20 (instruction -> assignment ; .)
    STRING          reduce using rule 20 (instruction -> assignment ; .)
    $end            reduce using rule 20 (instruction -> assignment ; .)
    }               reduce using rule 20 (instruction -> assignment ; .)
    ELSE            reduce using rule 20 (instruction -> assignment ; .)


state 66

    (30) instruction -> expression ; .

    ID              reduce using rule 30 (instruction -> expression ; .)
    TYPE            reduce using rule 30 (instruction -> expression ; .)
    error           reduce using rule 30 (instruction -> expression ; .)
    IF              reduce using rule 30 (instruction -> expression ; .)
    WHILE           reduce using rule 30 (instruction -> expression ; .)
    FOR             reduce using rule 30 (instruction -> expression ; .)
    RETURN          reduce using rule 30 (instruction -> expression ; .)
    BREAK           reduce using rule 30 (instruction -> expression ; .)
    CONTINUE        reduce using rule 30 (instruction -> expression ; .)
    {               reduce using rule 30 (instruction -> expression ; .)
    &               reduce using rule 30 (instruction -> expression ; .)
    *               reduce using rule 30 (instruction -> expression ; .)
    (               reduce using rule 30 (instruction -> expression ; .)
    INTEGER         reduce using rule 30 (instruction -> expression ; .)
    FLOAT           reduce using rule 30 (instruction -> expression ; .)
    STRING          reduce using rule 30 (instruction -> expression ; .)
    $end            reduce using rule 30 (instruction -> expression ; .)
    }               reduce using rule 30 (instruction -> expression ; .)
    ELSE            reduce using rule 30 (instruction -> expression ; .)


state 67

    (62) expression -> expression + . expression
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
