Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 17 (instruction -> choice_instr .)
    STRING          reduce using rule 17 (instruction -> choice_instr .)
    $end            reduce using rule 17 (instruction -> choice_instr .)
    }               reduce using rule 17 (instruction -> choice_instr .)
    ELSE            reduce using rule 17 (instruction -> choice_instr .)


state 28

    (18) instruction -> while_instr .

    ID              reduce using rule 18 (instruction -> while_instr .)
    TYPE            reduce using rule 18 (instruction -> while_instr .)
    error           reduce using rule 18 (instruction -> while_instr .)
    IF              reduce using rule 18 (instruction -> while_instr .)
    WHILE           reduce using rule 18 (instruction -> while_instr .)
    FOR             reduce using rule 18 (instruction -> while_instr .)
    RETURN          reduce using rule 18 (instruction -> while_instr .)
    BREAK           reduce using rule 18 (instruction -> while_instr .)
    CONTINUE        reduce using rule 18 (instruction -> while_instr .)
    {               reduce using rule 18 (instruction -> while_instr .)
    (               reduce using rule 18 (instruction -> while_instr .)
    INTEGER         reduce using rule 18 (instruction -> while_instr .)
    FLOAT           reduce using rule 18 (instruction -> while_instr .)
    STRING          reduce using rule 18 (instruction -> while_instr .)
    $end            reduce using rule 18 (instruction -> while_instr .)
    }               reduce using rule 18 (instruction -> while_instr .)
    ELSE            reduce using rule 18 (instruction -> while_instr .)


state 29

    (19) instruction -> for_instr .

    ID              reduce using rule 19 (instruction -> for_instr .)
    TYPE            reduce using rule 19 (instruction -> for_instr .)
    error           reduce using rule 19 (instruction -> for_instr .)
    IF              reduce using rule 19 (instruction -> for_instr .)
    WHILE           reduce using rule 19 (instruction -> for_instr .)
    FOR             reduce using rule 19 (instruction -> for_instr .)
    RETURN          reduce using rule 19 (instruction -> for_instr .)
    BREAK           reduce using rule 19 (instruction -> for_instr .)
    CONTINUE        reduce using rule 19 (instruction -> for_instr .)
    {               reduce using rule 19 (instruction -> for_instr .)
    (               reduce using rule 19 (instruction -> for_instr .)
    INTEGER         reduce using rule 19 (instruction -> for_instr .)
    FLOAT           reduce using rule 19 (instruction -> for_instr .)
    STRING          reduce using rule 19 (instruction -> for_instr .)
    $end            reduce using rule 19 (instruction -> for_instr .)
    }               reduce using rule 19 (instruction -> for_instr .)
    ELSE            reduce using rule 19 (instruction -> for_instr .)


state 30

    (20) instruction -> return_instr .

    ID              reduce using rule 20 (instruction -> return_instr .)
    TYPE            reduce using rule 20 (instruction -> return_instr .)
    error           reduce using rule 20 (instruction -> return_instr .)
    IF              reduce using rule 20 (instruction -> return_instr .)
    WHILE           reduce using rule 20 (instruction -> return_instr .)
    FOR             reduce using rule 20 (instruction -> return_instr .)
    RETURN          reduce using rule 20 (instruction -> return_instr .)
    BREAK           reduce using rule 20 (instruction -> return_instr .)
    CONTINUE        reduce using rule 20 (instruction -> return_instr .)
    {               reduce using rule 20 (instruction -> return_instr .)
    (               reduce using rule 20 (instruction -> return_instr .)
    INTEGER         reduce using rule 20 (instruction -> return_instr .)
    FLOAT           reduce using rule 20 (instruction -> return_instr .)
    STRING          reduce using rule 20 (instruction -> return_instr .)
    $end            reduce using rule 20 (instruction -> return_instr .)
    }               reduce using rule 20 (instruction -> return_instr .)
    ELSE            reduce using rule 20 (instruction -> return_instr .)


state 31

    (21) instruction -> break_instr .

    ID              reduce using rule 21 (instruction -> break_instr .)
    TYPE            reduce using rule 21 (instruction -> break_instr .)
    error           reduce using rule 21 (instruction -> break_instr .)
    IF              reduce using rule 21 (instruction -> break_instr .)
    WHILE           reduce using rule 21 (instruction -> break_instr .)
    FOR             reduce using rule 21 (instruction -> break_instr .)
    RETURN          reduce using rule 21 (instruction -> break_instr .)
    BREAK           reduce using rule 21 (instruction -> break_instr .)
    CONTINUE        reduce using rule 21 (instruction -> break_instr .)
    {               reduce using rule 21 (instruction -> break_instr .)
    (               reduce using rule 21 (instruction -> break_instr .)
    INTEGER         reduce using rule 21 (instruction -> break_instr .)
    FLOAT           reduce using rule 21 (instruction -> break_instr .)
    STRING          reduce using rule 21 (instruction -> break_instr .)
    $end            reduce using rule 21 (instruction -> break_instr .)
    }               reduce using rule 21 (instruction -> break_instr .)
    ELSE            reduce using rule 21 (instruction -> break_instr .)


state 32

    (22) instruction -> continue_instr .

    ID              reduce using rule 22 (instruction -> continue_instr .)
    TYPE            reduce using rule 22 (instruction -> continue_instr .)
    error           reduce using rule 22 (instruction -> continue_instr .)
    IF              reduce using rule 22 (instruction -> continue_instr .)
    WHILE           reduce using rule 22 (instruction -> continue_instr .)
    FOR             reduce using rule 22 (instruction -> continue_instr .)
    RETURN          reduce using rule 22 (instruction -> continue_instr .)
    BREAK           reduce using rule 22 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 22 (instruction -> continue_instr .)
    {               reduce using rule 22 (instruction -> continue_instr .)
    (               reduce using rule 22 (instruction -> continue_instr .)
    INTEGER         reduce using rule 22 (instruction -> continue_instr .)
    FLOAT           reduce using rule 22 (instruction -> continue_instr .)
    STRING          reduce using rule 22 (instruction -> continue_instr .)
    $end            reduce using rule 22 (instruction -> continue_instr .)
    }               reduce using rule 22 (instruction -> continue_instr .)
    ELSE            reduce using rule 22 (instruction -> continue_instr .)


state 33

    (24) instruction -> statement .

    ID              reduce using rule 24 (instruction -> statement .)
    TYPE            reduce using rule 24 (instruction -> statement .)
    error           reduce using rule 24 (instruction -> statement .)
    IF              reduce using rule 24 (instruction -> statement .)
    WHILE           reduce using rule 24 (instruction -> statement .)
    FOR             reduce using rule 24 (instruction -> statement .)
    RETURN          reduce using rule 24 (instruction -> statement .)
    BREAK           reduce using rule 24 (instruction -> statement .)
    CONTINUE        reduce using rule 24 (instruction -> statement .)
    {               reduce using rule 24 (instruction -> statement .)
    (               reduce using rule 24 (instruction -> statement .)
    INTEGER         reduce using rule 24 (instruction -> statement .)
    FLOAT           reduce using rule 24 (instruction -> statement .)
    STRING          reduce using rule 24 (instruction -> statement .)
    $end            reduce using rule 24 (instruction -> statement .)
    }               reduce using rule 24 (instruction -> statement .)
    ELSE            reduce using rule 24 (instruction -> statement .)


state 34

    (25) instruction -> expression . ;
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 35

    (30) choice_instr -> IF . ( condition ) instruction
    (31) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (32) choice_instr -> IF . ( error ) instruction
    (33) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 78


state 36

    (34) while_instr -> WHILE . ( condition ) instruction
    (37) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 79


state 37

    (35) for_instr -> FOR . ( instruction expression ; assignment ) instruction
    (36) for_instr -> FOR . ( error ) instruction

    (               shift and go to state 80


state 38

    (38) return_instr -> RETURN . expression ;
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 81
    const                          shift and go to state 42

state 39

    (40) break_instr -> BREAK . ;

    ;               shift and go to state 82


state 40

    (39) continue_instr -> CONTINUE . ;

    ;               shift and go to state 83


state 41

    (41) compound_instr -> { . declarations instructions }
    (42) compound_instr -> { . }
    (3) declarations -> . declarations declaration
    (4) declarations -> . declaration
    (5) declarations -> .
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for IF resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for { resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declarations -> .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declarations -> .)
  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 85
    ID              reduce using rule 5 (declarations -> .)
    IF              reduce using rule 5 (declarations -> .)
    WHILE           reduce using rule 5 (declarations -> .)
    FOR             reduce using rule 5 (declarations -> .)
    RETURN          reduce using rule 5 (declarations -> .)
    BREAK           reduce using rule 5 (declarations -> .)
    CONTINUE        reduce using rule 5 (declarations -> .)
    {               reduce using rule 5 (declarations -> .)
    (               reduce using rule 5 (declarations -> .)
    INTEGER         reduce using rule 5 (declarations -> .)
    FLOAT           reduce using rule 5 (declarations -> .)
    STRING          reduce using rule 5 (declarations -> .)
    TYPE            shift and go to state 6
    error           shift and go to state 7

  ! TYPE            [ reduce using rule 5 (declarations -> .) ]
  ! error           [ reduce using rule 5 (declarations -> .) ]
  ! }               [ reduce using rule 5 (declarations -> .) ]
  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]
  ! error           [ reduce using rule 77 (fundefs -> .) ]
  ! ID              [ reduce using rule 77 (fundefs -> .) ]
  ! IF              [ reduce using rule 77 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> .) ]
  ! {               [ reduce using rule 77 (fundefs -> .) ]
  ! (               [ reduce using rule 77 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> .) ]
  ! }               [ reduce using rule 77 (fundefs -> .) ]

    declarations                   shift and go to state 84
    declaration                    shift and go to state 5
    fundefs                        shift and go to state 3
    fundef                         shift and go to state 8

state 42

    (47) expression -> const .

    ;               reduce using rule 47 (expression -> const .)
    +               reduce using rule 47 (expression -> const .)
    -               reduce using rule 47 (expression -> const .)
    *               reduce using rule 47 (expression -> const .)
    /               reduce using rule 47 (expression -> const .)
    %               reduce using rule 47 (expression -> const .)
    |               reduce using rule 47 (expression -> const .)
    &               reduce using rule 47 (expression -> const .)
    ^               reduce using rule 47 (expression -> const .)
    AND             reduce using rule 47 (expression -> const .)
    OR              reduce using rule 47 (expression -> const .)
    SHL             reduce using rule 47 (expression -> const .)
    SHR             reduce using rule 47 (expression -> const .)
    EQ              reduce using rule 47 (expression -> const .)
    NEQ             reduce using rule 47 (expression -> const .)
    >               reduce using rule 47 (expression -> const .)
    <               reduce using rule 47 (expression -> const .)
    LE              reduce using rule 47 (expression -> const .)
    GE              reduce using rule 47 (expression -> const .)
    )               reduce using rule 47 (expression -> const .)
    ,               reduce using rule 47 (expression -> const .)


state 43

    (44) const -> INTEGER .

    ;               reduce using rule 44 (const -> INTEGER .)
    +               reduce using rule 44 (const -> INTEGER .)
    -               reduce using rule 44 (const -> INTEGER .)
    *               reduce using rule 44 (const -> INTEGER .)
    /               reduce using rule 44 (const -> INTEGER .)
    %               reduce using rule 44 (const -> INTEGER .)
    |               reduce using rule 44 (const -> INTEGER .)
    &               reduce using rule 44 (const -> INTEGER .)
    ^               reduce using rule 44 (const -> INTEGER .)
    AND             reduce using rule 44 (const -> INTEGER .)
    OR              reduce using rule 44 (const -> INTEGER .)
    SHL             reduce using rule 44 (const -> INTEGER .)
    SHR             reduce using rule 44 (const -> INTEGER .)
    EQ              reduce using rule 44 (const -> INTEGER .)
    NEQ             reduce using rule 44 (const -> INTEGER .)
    >               reduce using rule 44 (const -> INTEGER .)
    <               reduce using rule 44 (const -> INTEGER .)
    LE              reduce using rule 44 (const -> INTEGER .)
    GE              reduce using rule 44 (const -> INTEGER .)
    )               reduce using rule 44 (const -> INTEGER .)
    ,               reduce using rule 44 (const -> INTEGER .)


state 44

    (45) const -> FLOAT .

    ;               reduce using rule 45 (const -> FLOAT .)
    +               reduce using rule 45 (const -> FLOAT .)
    -               reduce using rule 45 (const -> FLOAT .)
    *               reduce using rule 45 (const -> FLOAT .)
    /               reduce using rule 45 (const -> FLOAT .)
    %               reduce using rule 45 (const -> FLOAT .)
    |               reduce using rule 45 (const -> FLOAT .)
    &               reduce using rule 45 (const -> FLOAT .)
    ^               reduce using rule 45 (const -> FLOAT .)
    AND             reduce using rule 45 (const -> FLOAT .)
    OR              reduce using rule 45 (const -> FLOAT .)
    SHL             reduce using rule 45 (const -> FLOAT .)
    SHR             reduce using rule 45 (const -> FLOAT .)
    EQ              reduce using rule 45 (const -> FLOAT .)
    NEQ             reduce using rule 45 (const -> FLOAT .)
    >               reduce using rule 45 (const -> FLOAT .)
    <               reduce using rule 45 (const -> FLOAT .)
    LE              reduce using rule 45 (const -> FLOAT .)
    GE              reduce using rule 45 (const -> FLOAT .)
    )               reduce using rule 45 (const -> FLOAT .)
    ,               reduce using rule 45 (const -> FLOAT .)


state 45

    (46) const -> STRING .

    ;               reduce using rule 46 (const -> STRING .)
    +               reduce using rule 46 (const -> STRING .)
    -               reduce using rule 46 (const -> STRING .)
    *               reduce using rule 46 (const -> STRING .)
    /               reduce using rule 46 (const -> STRING .)
    %               reduce using rule 46 (const -> STRING .)
    |               reduce using rule 46 (const -> STRING .)
    &               reduce using rule 46 (const -> STRING .)
    ^               reduce using rule 46 (const -> STRING .)
    AND             reduce using rule 46 (const -> STRING .)
    OR              reduce using rule 46 (const -> STRING .)
    SHL             reduce using rule 46 (const -> STRING .)
    SHR             reduce using rule 46 (const -> STRING .)
    EQ              reduce using rule 46 (const -> STRING .)
    NEQ             reduce using rule 46 (const -> STRING .)
    >               reduce using rule 46 (const -> STRING .)
    <               reduce using rule 46 (const -> STRING .)
    LE              reduce using rule 46 (const -> STRING .)
    GE              reduce using rule 46 (const -> STRING .)
    )               reduce using rule 46 (const -> STRING .)
    ,               reduce using rule 46 (const -> STRING .)


state 46

    (78) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr

    (               shift and go to state 49


state 47

    (7) declaration -> TYPE inits ; .

    TYPE            reduce using rule 7 (declaration -> TYPE inits ; .)
    error           reduce using rule 7 (declaration -> TYPE inits ; .)
    ID              reduce using rule 7 (declaration -> TYPE inits ; .)
    IF              reduce using rule 7 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 7 (declaration -> TYPE inits ; .)
    FOR             reduce using rule 7 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 7 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 7 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 7 (declaration -> TYPE inits ; .)
    {               reduce using rule 7 (declaration -> TYPE inits ; .)
    (               reduce using rule 7 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 7 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 7 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 7 (declaration -> TYPE inits ; .)
    $end            reduce using rule 7 (declaration -> TYPE inits ; .)
    }               reduce using rule 7 (declaration -> TYPE inits ; .)
    ELSE            reduce using rule 7 (declaration -> TYPE inits ; .)


state 48

    (9) inits -> inits , . init
    (11) init -> . ID = expression

    ID              shift and go to state 87

    init                           shift and go to state 86

state 49

    (78) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (79) args_list_or_empty -> . args_list
    (80) args_list_or_empty -> .
    (81) args_list -> . args_list , arg
    (82) args_list -> . arg
    (83) arg -> . TYPE ID

    )               reduce using rule 80 (args_list_or_empty -> .)
    TYPE            shift and go to state 88

    args_list_or_empty             shift and go to state 89
    args_list                      shift and go to state 90
    arg                            shift and go to state 91

state 50

    (11) init -> ID = . expression
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 92
    const                          shift and go to state 42

state 51

    (12) instructions -> instructions instruction .

    ID              reduce using rule 12 (instructions -> instructions instruction .)
    TYPE            reduce using rule 12 (instructions -> instructions instruction .)
    error           reduce using rule 12 (instructions -> instructions instruction .)
    IF              reduce using rule 12 (instructions -> instructions instruction .)
    WHILE           reduce using rule 12 (instructions -> instructions instruction .)
    FOR             reduce using rule 12 (instructions -> instructions instruction .)
    RETURN          reduce using rule 12 (instructions -> instructions instruction .)
    BREAK           reduce using rule 12 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 12 (instructions -> instructions instruction .)
    {               reduce using rule 12 (instructions -> instructions instruction .)
    (               reduce using rule 12 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 12 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 12 (instructions -> instructions instruction .)
    STRING          reduce using rule 12 (instructions -> instructions instruction .)
    $end            reduce using rule 12 (instructions -> instructions instruction .)
    }               reduce using rule 12 (instructions -> instructions instruction .)


state 52

    (27) labeled_instr -> ID : . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (42) compound_instr -> . { }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (75) fundefs -> . fundefs fundef
    (76) fundefs -> . fundef
    (77) fundefs -> .
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (78) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 77 (fundefs -> .)
    }               reduce using rule 77 (fundefs -> .)
    ELSE            reduce using rule 77 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 77 (fundefs -> .) ]
  ! ID              [ reduce using rule 77 (fundefs -> .) ]
  ! error           [ reduce using rule 77 (fundefs -> .) ]
  ! IF              [ reduce using rule 77 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 77 (fundefs -> .) ]
  ! FOR             [ reduce using rule 77 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 77 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 77 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 77 (fundefs -> .) ]
  ! {               [ reduce using rule 77 (fundefs -> .) ]
  ! (               [ reduce using rule 77 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 77 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 77 (fundefs -> .) ]
  ! STRING          [ reduce using rule 77 (fundefs -> .) ]

    instruction                    shift and go to state 93
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 53

    (28) assignment -> ID = . expression
    (29) assignment -> ID = . error ;
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

    error           shift and go to state 95
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expression                     shift and go to state 94
    const                          shift and go to state 42

state 54

    (26) statement -> ID ( . expr_list_or_empty ) ;
    (51) expression -> ID ( . expr_list_or_empty )
    (52) expression -> ID ( . error )
    (71) expr_list_or_empty -> . expr_list
    (72) expr_list_or_empty -> .
    (73) expr_list -> . expr_list , expression
    (74) expr_list -> . expression
    (47) expression -> . const
    (48) expression -> . ID
    (49) expression -> . ( expression )
    (50) expression -> . ( error )
    (51) expression -> . ID ( expr_list_or_empty )
    (52) expression -> . ID ( error )
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING

    error           shift and go to state 97
    )               reduce using rule 72 (expr_list_or_empty -> .)
    ID              shift and go to state 57
    (               shift and go to state 22
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

    expr_list_or_empty             shift and go to state 96
    expr_list                      shift and go to state 98
    expression                     shift and go to state 99
    const                          shift and go to state 42

state 55

    (49) expression -> ( expression . )
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
